// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1/" /p:OutDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\publish/" in C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1
// command took 1.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1/" /p:OutDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\publish/" --output "C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" in C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1
// command took 4.53 sec and exited with 0
// ***** Done, took 00:00:06 (6.34 sec)   *****
// Found 6 benchmarks:
//   LoopBenchmarks.While: DefaultJob [Size=1000]
//   LoopBenchmarks.DoWhile: DefaultJob [Size=1000]
//   LoopBenchmarks.While: DefaultJob [Size=10000]
//   LoopBenchmarks.DoWhile: DefaultJob [Size=10000]
//   LoopBenchmarks.While: DefaultJob [Size=1000000]
//   LoopBenchmarks.DoWhile: DefaultJob [Size=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
WorkloadResult  16: 131072 op, 490878350.00 ns, 3.7451 us/op
WorkloadResult  17: 131072 op, 485003550.00 ns, 3.7003 us/op
WorkloadResult  18: 131072 op, 516944450.00 ns, 3.9440 us/op
WorkloadResult  19: 131072 op, 511618550.00 ns, 3.9033 us/op
WorkloadResult  20: 131072 op, 507370350.00 ns, 3.8709 us/op
WorkloadResult  21: 131072 op, 503311850.00 ns, 3.8400 us/op
WorkloadResult  22: 131072 op, 465209150.00 ns, 3.5493 us/op
WorkloadResult  23: 131072 op, 443480150.00 ns, 3.3835 us/op
WorkloadResult  24: 131072 op, 448401350.00 ns, 3.4210 us/op
WorkloadResult  25: 131072 op, 490700650.00 ns, 3.7437 us/op
WorkloadResult  26: 131072 op, 467445950.00 ns, 3.5663 us/op
WorkloadResult  27: 131072 op, 471235450.00 ns, 3.5952 us/op
WorkloadResult  28: 131072 op, 497553250.00 ns, 3.7960 us/op
WorkloadResult  29: 131072 op, 485152550.00 ns, 3.7014 us/op
WorkloadResult  30: 131072 op, 478672750.00 ns, 3.6520 us/op
WorkloadResult  31: 131072 op, 510772350.00 ns, 3.8969 us/op
WorkloadResult  32: 131072 op, 456912950.00 ns, 3.4860 us/op
WorkloadResult  33: 131072 op, 454337650.00 ns, 3.4663 us/op
WorkloadResult  34: 131072 op, 509145250.00 ns, 3.8845 us/op
WorkloadResult  35: 131072 op, 501925750.00 ns, 3.8294 us/op
WorkloadResult  36: 131072 op, 465823050.00 ns, 3.5539 us/op
WorkloadResult  37: 131072 op, 487777050.00 ns, 3.7214 us/op
WorkloadResult  38: 131072 op, 474235850.00 ns, 3.6181 us/op
WorkloadResult  39: 131072 op, 459893250.00 ns, 3.5087 us/op
WorkloadResult  40: 131072 op, 472215850.00 ns, 3.6027 us/op
WorkloadResult  41: 131072 op, 526035150.00 ns, 4.0133 us/op
WorkloadResult  42: 131072 op, 475238850.00 ns, 3.6258 us/op
WorkloadResult  43: 131072 op, 464644550.00 ns, 3.5450 us/op
WorkloadResult  44: 131072 op, 478538850.00 ns, 3.6510 us/op
WorkloadResult  45: 131072 op, 497318250.00 ns, 3.7942 us/op
WorkloadResult  46: 131072 op, 460555850.00 ns, 3.5138 us/op
WorkloadResult  47: 131072 op, 451198750.00 ns, 3.4424 us/op
WorkloadResult  48: 131072 op, 472427650.00 ns, 3.6043 us/op
WorkloadResult  49: 131072 op, 473285050.00 ns, 3.6109 us/op
WorkloadResult  50: 131072 op, 432160050.00 ns, 3.2971 us/op
WorkloadResult  51: 131072 op, 454531750.00 ns, 3.4678 us/op
WorkloadResult  52: 131072 op, 454647450.00 ns, 3.4687 us/op
WorkloadResult  53: 131072 op, 463516950.00 ns, 3.5364 us/op
WorkloadResult  54: 131072 op, 446018550.00 ns, 3.4029 us/op
WorkloadResult  55: 131072 op, 464130650.00 ns, 3.5410 us/op
WorkloadResult  56: 131072 op, 490748250.00 ns, 3.7441 us/op
WorkloadResult  57: 131072 op, 489315350.00 ns, 3.7332 us/op
WorkloadResult  58: 131072 op, 495006050.00 ns, 3.7766 us/op
WorkloadResult  59: 131072 op, 545208350.00 ns, 4.1596 us/op
WorkloadResult  60: 131072 op, 518776050.00 ns, 3.9579 us/op
WorkloadResult  61: 131072 op, 509252850.00 ns, 3.8853 us/op
WorkloadResult  62: 131072 op, 531080150.00 ns, 4.0518 us/op
WorkloadResult  63: 131072 op, 552835550.00 ns, 4.2178 us/op
WorkloadResult  64: 131072 op, 491510150.00 ns, 3.7499 us/op
WorkloadResult  65: 131072 op, 510003250.00 ns, 3.8910 us/op
WorkloadResult  66: 131072 op, 548697450.00 ns, 4.1862 us/op
WorkloadResult  67: 131072 op, 483856650.00 ns, 3.6915 us/op
WorkloadResult  68: 131072 op, 507608650.00 ns, 3.8727 us/op
WorkloadResult  69: 131072 op, 469707450.00 ns, 3.5836 us/op
WorkloadResult  70: 131072 op, 488589450.00 ns, 3.7276 us/op
WorkloadResult  71: 131072 op, 506175750.00 ns, 3.8618 us/op
WorkloadResult  72: 131072 op, 506172350.00 ns, 3.8618 us/op
WorkloadResult  73: 131072 op, 464193050.00 ns, 3.5415 us/op
WorkloadResult  74: 131072 op, 495339650.00 ns, 3.7791 us/op
WorkloadResult  75: 131072 op, 496588550.00 ns, 3.7887 us/op
WorkloadResult  76: 131072 op, 502601650.00 ns, 3.8345 us/op
WorkloadResult  77: 131072 op, 495925050.00 ns, 3.7836 us/op
WorkloadResult  78: 131072 op, 510185050.00 ns, 3.8924 us/op
WorkloadResult  79: 131072 op, 495581650.00 ns, 3.7810 us/op
WorkloadResult  80: 131072 op, 464420650.00 ns, 3.5432 us/op
WorkloadResult  81: 131072 op, 488856050.00 ns, 3.7297 us/op
WorkloadResult  82: 131072 op, 506613850.00 ns, 3.8652 us/op
WorkloadResult  83: 131072 op, 494109050.00 ns, 3.7698 us/op
WorkloadResult  84: 131072 op, 485689950.00 ns, 3.7055 us/op
WorkloadResult  85: 131072 op, 468705350.00 ns, 3.5759 us/op
WorkloadResult  86: 131072 op, 510695650.00 ns, 3.8963 us/op
WorkloadResult  87: 131072 op, 498365650.00 ns, 3.8022 us/op
WorkloadResult  88: 131072 op, 511209150.00 ns, 3.9002 us/op
WorkloadResult  89: 131072 op, 499842750.00 ns, 3.8135 us/op
WorkloadResult  90: 131072 op, 500343850.00 ns, 3.8173 us/op
WorkloadResult  91: 131072 op, 512960050.00 ns, 3.9136 us/op
WorkloadResult  92: 131072 op, 496051650.00 ns, 3.7846 us/op
WorkloadResult  93: 131072 op, 454213850.00 ns, 3.4654 us/op
WorkloadResult  94: 131072 op, 495261050.00 ns, 3.7785 us/op
// GC:  0 0 0 0 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 25360 has exited with code 0.

Mean = 3.770 μs, StdErr = 0.022 μs (0.59%), N = 94, StdDev = 0.214 μs
Min = 3.297 μs, Q1 = 3.603 μs, Median = 3.780 μs, Q3 = 3.892 μs, Max = 4.252 μs
IQR = 0.289 μs, LowerFence = 3.170 μs, UpperFence = 4.325 μs
ConfidenceInterval = [3.695 μs; 3.845 μs] (CI 99.9%), Margin = 0.075 μs (1.99% of Mean)
Skewness = 0.23, Kurtosis = 2.59, MValue = 2.4

// ** Remained 3 (%50,0) benchmark(s) to run. Estimated finish 2025-10-28 22:50 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: LoopBenchmarks.DoWhile: DefaultJob [Size=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListLoopBenchmark-DefaultJob-1.dll --anonymousPipes 1500 876 --benchmarkName "LoopBenchMark.LoopBenchmarks.DoWhile(Size: 10000)" --job Default --benchmarkId 3 in C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 233700.00 ns, 233.7000 us/op
WorkloadJitting  1: 1 op, 680900.00 ns, 680.9000 us/op

OverheadJitting  2: 16 op, 350000.00 ns, 21.8750 us/op
WorkloadJitting  2: 16 op, 635100.00 ns, 39.6938 us/op

WorkloadPilot    1: 16 op, 165900.00 ns, 10.3688 us/op
WorkloadPilot    2: 32 op, 275800.00 ns, 8.6188 us/op
WorkloadPilot    3: 64 op, 669000.00 ns, 10.4531 us/op
WorkloadPilot    4: 128 op, 1097800.00 ns, 8.5766 us/op
WorkloadPilot    5: 256 op, 2478000.00 ns, 9.6797 us/op
WorkloadPilot    6: 512 op, 5320700.00 ns, 10.3920 us/op
WorkloadPilot    7: 1024 op, 9178500.00 ns, 8.9634 us/op
WorkloadPilot    8: 2048 op, 16844500.00 ns, 8.2249 us/op
WorkloadPilot    9: 4096 op, 33374900.00 ns, 8.1482 us/op
WorkloadPilot   10: 8192 op, 42551200.00 ns, 5.1942 us/op
WorkloadPilot   11: 16384 op, 55746700.00 ns, 3.4025 us/op
WorkloadPilot   12: 32768 op, 122202100.00 ns, 3.7293 us/op
WorkloadPilot   13: 65536 op, 247402400.00 ns, 3.7751 us/op
WorkloadPilot   14: 131072 op, 466129900.00 ns, 3.5563 us/op
WorkloadPilot   15: 262144 op, 951987700.00 ns, 3.6315 us/op

OverheadWarmup   1: 262144 op, 960600.00 ns, 3.6644 ns/op
OverheadWarmup   2: 262144 op, 909800.00 ns, 3.4706 ns/op
OverheadWarmup   3: 262144 op, 1007000.00 ns, 3.8414 ns/op
OverheadWarmup   4: 262144 op, 926300.00 ns, 3.5336 ns/op
OverheadWarmup   5: 262144 op, 877500.00 ns, 3.3474 ns/op
OverheadWarmup   6: 262144 op, 859900.00 ns, 3.2803 ns/op
OverheadWarmup   7: 262144 op, 866000.00 ns, 3.3035 ns/op
OverheadWarmup   8: 262144 op, 953000.00 ns, 3.6354 ns/op
OverheadWarmup   9: 262144 op, 916000.00 ns, 3.4943 ns/op

OverheadActual   1: 262144 op, 998000.00 ns, 3.8071 ns/op
OverheadActual   2: 262144 op, 1050200.00 ns, 4.0062 ns/op
OverheadActual   3: 262144 op, 1161800.00 ns, 4.4319 ns/op
OverheadActual   4: 262144 op, 1142800.00 ns, 4.3594 ns/op
OverheadActual   5: 262144 op, 1111400.00 ns, 4.2397 ns/op
OverheadActual   6: 262144 op, 997200.00 ns, 3.8040 ns/op
OverheadActual   7: 262144 op, 1158700.00 ns, 4.4201 ns/op
OverheadActual   8: 262144 op, 1050100.00 ns, 4.0058 ns/op
OverheadActual   9: 262144 op, 1121000.00 ns, 4.2763 ns/op
OverheadActual  10: 262144 op, 1012000.00 ns, 3.8605 ns/op
OverheadActual  11: 262144 op, 902500.00 ns, 3.4428 ns/op
OverheadActual  12: 262144 op, 938700.00 ns, 3.5809 ns/op
OverheadActual  13: 262144 op, 968100.00 ns, 3.6930 ns/op
OverheadActual  14: 262144 op, 944900.00 ns, 3.6045 ns/op
OverheadActual  15: 262144 op, 1001400.00 ns, 3.8200 ns/op
OverheadActual  16: 262144 op, 933300.00 ns, 3.5603 ns/op
OverheadActual  17: 262144 op, 1005300.00 ns, 3.8349 ns/op
OverheadActual  18: 262144 op, 1127800.00 ns, 4.3022 ns/op
OverheadActual  19: 262144 op, 1217100.00 ns, 4.6429 ns/op
OverheadActual  20: 262144 op, 996500.00 ns, 3.8013 ns/op

WorkloadWarmup   1: 262144 op, 946157200.00 ns, 3.6093 us/op
WorkloadWarmup   2: 262144 op, 968720800.00 ns, 3.6954 us/op
WorkloadWarmup   3: 262144 op, 967535800.00 ns, 3.6909 us/op
WorkloadWarmup   4: 262144 op, 963342600.00 ns, 3.6749 us/op
WorkloadWarmup   5: 262144 op, 986740800.00 ns, 3.7641 us/op
WorkloadWarmup   6: 262144 op, 1172051900.00 ns, 4.4710 us/op
WorkloadWarmup   7: 262144 op, 937177500.00 ns, 3.5750 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 999529000.00 ns, 3.8129 us/op
WorkloadActual   2: 262144 op, 927950400.00 ns, 3.5398 us/op
WorkloadActual   3: 262144 op, 954866200.00 ns, 3.6425 us/op
WorkloadActual   4: 262144 op, 958519100.00 ns, 3.6565 us/op
WorkloadActual   5: 262144 op, 1004404800.00 ns, 3.8315 us/op
WorkloadActual   6: 262144 op, 1116767600.00 ns, 4.2601 us/op
WorkloadActual   7: 262144 op, 990118600.00 ns, 3.7770 us/op
WorkloadActual   8: 262144 op, 1036360500.00 ns, 3.9534 us/op
WorkloadActual   9: 262144 op, 1026678800.00 ns, 3.9165 us/op
WorkloadActual  10: 262144 op, 963537000.00 ns, 3.6756 us/op
WorkloadActual  11: 262144 op, 987993000.00 ns, 3.7689 us/op
WorkloadActual  12: 262144 op, 914918200.00 ns, 3.4901 us/op
WorkloadActual  13: 262144 op, 914741600.00 ns, 3.4895 us/op
WorkloadActual  14: 262144 op, 991657700.00 ns, 3.7829 us/op
WorkloadActual  15: 262144 op, 1062418500.00 ns, 4.0528 us/op
WorkloadActual  16: 262144 op, 1023243500.00 ns, 3.9034 us/op
WorkloadActual  17: 262144 op, 1007502000.00 ns, 3.8433 us/op
WorkloadActual  18: 262144 op, 931923500.00 ns, 3.5550 us/op
WorkloadActual  19: 262144 op, 974867300.00 ns, 3.7188 us/op
WorkloadActual  20: 262144 op, 942747500.00 ns, 3.5963 us/op
WorkloadActual  21: 262144 op, 946312700.00 ns, 3.6099 us/op
WorkloadActual  22: 262144 op, 938606900.00 ns, 3.5805 us/op
WorkloadActual  23: 262144 op, 939312000.00 ns, 3.5832 us/op
WorkloadActual  24: 262144 op, 931270300.00 ns, 3.5525 us/op
WorkloadActual  25: 262144 op, 1013528000.00 ns, 3.8663 us/op
WorkloadActual  26: 262144 op, 1050263800.00 ns, 4.0064 us/op
WorkloadActual  27: 262144 op, 945877200.00 ns, 3.6082 us/op
WorkloadActual  28: 262144 op, 960390400.00 ns, 3.6636 us/op
WorkloadActual  29: 262144 op, 917580700.00 ns, 3.5003 us/op
WorkloadActual  30: 262144 op, 935737500.00 ns, 3.5696 us/op
WorkloadActual  31: 262144 op, 956640000.00 ns, 3.6493 us/op
WorkloadActual  32: 262144 op, 956011600.00 ns, 3.6469 us/op
WorkloadActual  33: 262144 op, 943357700.00 ns, 3.5986 us/op
WorkloadActual  34: 262144 op, 999229600.00 ns, 3.8118 us/op
WorkloadActual  35: 262144 op, 1022267500.00 ns, 3.8996 us/op
WorkloadActual  36: 262144 op, 1048772400.00 ns, 4.0007 us/op
WorkloadActual  37: 262144 op, 990103100.00 ns, 3.7769 us/op
WorkloadActual  38: 262144 op, 1039628000.00 ns, 3.9659 us/op
WorkloadActual  39: 262144 op, 1006267300.00 ns, 3.8386 us/op
WorkloadActual  40: 262144 op, 1061657000.00 ns, 4.0499 us/op
WorkloadActual  41: 262144 op, 976397900.00 ns, 3.7247 us/op
WorkloadActual  42: 262144 op, 969166800.00 ns, 3.6971 us/op
WorkloadActual  43: 262144 op, 981941200.00 ns, 3.7458 us/op
WorkloadActual  44: 262144 op, 1109225900.00 ns, 4.2314 us/op
WorkloadActual  45: 262144 op, 962265200.00 ns, 3.6708 us/op
WorkloadActual  46: 262144 op, 980042700.00 ns, 3.7386 us/op
WorkloadActual  47: 262144 op, 1037092000.00 ns, 3.9562 us/op
WorkloadActual  48: 262144 op, 1020985300.00 ns, 3.8947 us/op
WorkloadActual  49: 262144 op, 999588800.00 ns, 3.8131 us/op
WorkloadActual  50: 262144 op, 951072600.00 ns, 3.6281 us/op
WorkloadActual  51: 262144 op, 1100271300.00 ns, 4.1972 us/op
WorkloadActual  52: 262144 op, 963474000.00 ns, 3.6754 us/op
WorkloadActual  53: 262144 op, 965897100.00 ns, 3.6846 us/op
WorkloadActual  54: 262144 op, 948274900.00 ns, 3.6174 us/op
WorkloadActual  55: 262144 op, 982064200.00 ns, 3.7463 us/op
WorkloadActual  56: 262144 op, 942600300.00 ns, 3.5957 us/op
WorkloadActual  57: 262144 op, 1010076000.00 ns, 3.8531 us/op
WorkloadActual  58: 262144 op, 986705800.00 ns, 3.7640 us/op
WorkloadActual  59: 262144 op, 952720700.00 ns, 3.6343 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 998520350.00 ns, 3.8091 us/op
WorkloadResult   2: 262144 op, 926941750.00 ns, 3.5360 us/op
WorkloadResult   3: 262144 op, 953857550.00 ns, 3.6387 us/op
WorkloadResult   4: 262144 op, 957510450.00 ns, 3.6526 us/op
WorkloadResult   5: 262144 op, 1003396150.00 ns, 3.8277 us/op
WorkloadResult   6: 262144 op, 989109950.00 ns, 3.7732 us/op
WorkloadResult   7: 262144 op, 1035351850.00 ns, 3.9496 us/op
WorkloadResult   8: 262144 op, 1025670150.00 ns, 3.9126 us/op
WorkloadResult   9: 262144 op, 962528350.00 ns, 3.6718 us/op
WorkloadResult  10: 262144 op, 986984350.00 ns, 3.7650 us/op
WorkloadResult  11: 262144 op, 913909550.00 ns, 3.4863 us/op
WorkloadResult  12: 262144 op, 913732950.00 ns, 3.4856 us/op
WorkloadResult  13: 262144 op, 990649050.00 ns, 3.7790 us/op
WorkloadResult  14: 262144 op, 1061409850.00 ns, 4.0490 us/op
WorkloadResult  15: 262144 op, 1022234850.00 ns, 3.8995 us/op
WorkloadResult  16: 262144 op, 1006493350.00 ns, 3.8395 us/op
WorkloadResult  17: 262144 op, 930914850.00 ns, 3.5512 us/op
WorkloadResult  18: 262144 op, 973858650.00 ns, 3.7150 us/op
WorkloadResult  19: 262144 op, 941738850.00 ns, 3.5924 us/op
WorkloadResult  20: 262144 op, 945304050.00 ns, 3.6060 us/op
WorkloadResult  21: 262144 op, 937598250.00 ns, 3.5767 us/op
WorkloadResult  22: 262144 op, 938303350.00 ns, 3.5793 us/op
WorkloadResult  23: 262144 op, 930261650.00 ns, 3.5487 us/op
WorkloadResult  24: 262144 op, 1012519350.00 ns, 3.8625 us/op
WorkloadResult  25: 262144 op, 1049255150.00 ns, 4.0026 us/op
WorkloadResult  26: 262144 op, 944868550.00 ns, 3.6044 us/op
WorkloadResult  27: 262144 op, 959381750.00 ns, 3.6598 us/op
WorkloadResult  28: 262144 op, 916572050.00 ns, 3.4964 us/op
WorkloadResult  29: 262144 op, 934728850.00 ns, 3.5657 us/op
WorkloadResult  30: 262144 op, 955631350.00 ns, 3.6454 us/op
WorkloadResult  31: 262144 op, 955002950.00 ns, 3.6430 us/op
WorkloadResult  32: 262144 op, 942349050.00 ns, 3.5948 us/op
WorkloadResult  33: 262144 op, 998220950.00 ns, 3.8079 us/op
WorkloadResult  34: 262144 op, 1021258850.00 ns, 3.8958 us/op
WorkloadResult  35: 262144 op, 1047763750.00 ns, 3.9969 us/op
WorkloadResult  36: 262144 op, 989094450.00 ns, 3.7731 us/op
WorkloadResult  37: 262144 op, 1038619350.00 ns, 3.9620 us/op
WorkloadResult  38: 262144 op, 1005258650.00 ns, 3.8348 us/op
WorkloadResult  39: 262144 op, 1060648350.00 ns, 4.0461 us/op
WorkloadResult  40: 262144 op, 975389250.00 ns, 3.7208 us/op
WorkloadResult  41: 262144 op, 968158150.00 ns, 3.6932 us/op
WorkloadResult  42: 262144 op, 980932550.00 ns, 3.7420 us/op
WorkloadResult  43: 262144 op, 961256550.00 ns, 3.6669 us/op
WorkloadResult  44: 262144 op, 979034050.00 ns, 3.7347 us/op
WorkloadResult  45: 262144 op, 1036083350.00 ns, 3.9523 us/op
WorkloadResult  46: 262144 op, 1019976650.00 ns, 3.8909 us/op
WorkloadResult  47: 262144 op, 998580150.00 ns, 3.8093 us/op
WorkloadResult  48: 262144 op, 950063950.00 ns, 3.6242 us/op
WorkloadResult  49: 262144 op, 1099262650.00 ns, 4.1934 us/op
WorkloadResult  50: 262144 op, 962465350.00 ns, 3.6715 us/op
WorkloadResult  51: 262144 op, 964888450.00 ns, 3.6808 us/op
WorkloadResult  52: 262144 op, 947266250.00 ns, 3.6135 us/op
WorkloadResult  53: 262144 op, 981055550.00 ns, 3.7424 us/op
WorkloadResult  54: 262144 op, 941591650.00 ns, 3.5919 us/op
WorkloadResult  55: 262144 op, 1009067350.00 ns, 3.8493 us/op
WorkloadResult  56: 262144 op, 985697150.00 ns, 3.7601 us/op
WorkloadResult  57: 262144 op, 951712050.00 ns, 3.6305 us/op
// GC:  0 0 0 0 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 24592 has exited with code 0.

Mean = 3.740 μs, StdErr = 0.021 μs (0.57%), N = 57, StdDev = 0.160 μs
Min = 3.486 μs, Q1 = 3.614 μs, Median = 3.721 μs, Q3 = 3.839 μs, Max = 4.193 μs
IQR = 0.226 μs, LowerFence = 3.275 μs, UpperFence = 4.178 μs
ConfidenceInterval = [3.667 μs; 3.814 μs] (CI 99.9%), Margin = 0.074 μs (1.97% of Mean)
Skewness = 0.55, Kurtosis = 2.68, MValue = 2

// ** Remained 2 (%33,3) benchmark(s) to run. Estimated finish 2025-10-28 22:50 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: LoopBenchmarks.While: DefaultJob [Size=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListLoopBenchmark-DefaultJob-1.dll --anonymousPipes 1352 656 --benchmarkName "LoopBenchMark.LoopBenchmarks.While(Size: 1000000)" --job Default --benchmarkId 4 in C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 140400.00 ns, 140.4000 us/op
WorkloadJitting  1: 1 op, 1263400.00 ns, 1.2634 ms/op

OverheadJitting  2: 16 op, 460500.00 ns, 28.7813 us/op
WorkloadJitting  2: 16 op, 9309400.00 ns, 581.8375 us/op

WorkloadPilot    1: 16 op, 8540700.00 ns, 533.7938 us/op
WorkloadPilot    2: 32 op, 15149900.00 ns, 473.4344 us/op
WorkloadPilot    3: 64 op, 29227100.00 ns, 456.6734 us/op
WorkloadPilot    4: 128 op, 59196200.00 ns, 462.4703 us/op
WorkloadPilot    5: 256 op, 121054200.00 ns, 472.8680 us/op
WorkloadPilot    6: 512 op, 231279800.00 ns, 451.7184 us/op
WorkloadPilot    7: 1024 op, 433252800.00 ns, 423.0984 us/op
WorkloadPilot    8: 2048 op, 819242500.00 ns, 400.0208 us/op

OverheadWarmup   1: 2048 op, 9800.00 ns, 4.7852 ns/op
OverheadWarmup   2: 2048 op, 9900.00 ns, 4.8340 ns/op
OverheadWarmup   3: 2048 op, 10500.00 ns, 5.1270 ns/op
OverheadWarmup   4: 2048 op, 8800.00 ns, 4.2969 ns/op
OverheadWarmup   5: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadWarmup   6: 2048 op, 7900.00 ns, 3.8574 ns/op

OverheadActual   1: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual   2: 2048 op, 8800.00 ns, 4.2969 ns/op
OverheadActual   3: 2048 op, 9200.00 ns, 4.4922 ns/op
OverheadActual   4: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual   5: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual   6: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadActual   7: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual   8: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual   9: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual  10: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  11: 2048 op, 11800.00 ns, 5.7617 ns/op
OverheadActual  12: 2048 op, 9200.00 ns, 4.4922 ns/op
OverheadActual  13: 2048 op, 8800.00 ns, 4.2969 ns/op
OverheadActual  14: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual  15: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  16: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  17: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual  18: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual  19: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual  20: 2048 op, 7400.00 ns, 3.6133 ns/op

WorkloadWarmup   1: 2048 op, 750690000.00 ns, 366.5479 us/op
WorkloadWarmup   2: 2048 op, 825321700.00 ns, 402.9891 us/op
WorkloadWarmup   3: 2048 op, 727350600.00 ns, 355.1517 us/op
WorkloadWarmup   4: 2048 op, 805918900.00 ns, 393.5151 us/op
WorkloadWarmup   5: 2048 op, 830280000.00 ns, 405.4102 us/op
WorkloadWarmup   6: 2048 op, 789093800.00 ns, 385.2997 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 827600400.00 ns, 404.1018 us/op
WorkloadActual   2: 2048 op, 813433400.00 ns, 397.1843 us/op
